date,city,day_number,crane_prob,freeze_prob,heat_prob,flood_prob,total_risk,crane_alert,freeze_alert,heat_alert,flood_alert,total_alert,crane_pct,freeze_pct,heat_pct,flood_pct,total_risk_pct
2026-05-04 20:00:00,Nakhchivan,3,0.3769,0.5623,0.6365,0.3174,0.454,SAFE,WARNING,WARNING,SAFE,WARNING,37.69,56.23,63.65,31.74,45.4
2026-05-05 20:00:00,Nakhchivan,4,0.4649,0.566,0.5027,0.3174,0.4632,WARNING,WARNING,WARNING,SAFE,WARNING,46.49,56.6,50.27,31.74,46.32
2026-05-06 20:00:00,Nakhchivan,5,0.3702,0.716,0.54,0.2968,0.4587,SAFE,WARNING,WARNING,SAFE,WARNING,37.02,71.6,54.0,29.68,45.87
2026-05-07 20:00:00,Nakhchivan,6,0.3257,0.6838,0.5686,0.2968,0.4401,SAFE,WARNING,WARNING,SAFE,WARNING,32.57,68.38,56.86,29.68,44.01
2026-05-08 20:00:00,Nakhchivan,7,0.3554,0.5097,0.6533,0.2968,0.4341,SAFE,WARNING,WARNING,SAFE,WARNING,35.54,50.97,65.33,29.68,43.41
2026-05-09 20:00:00,Nakhchivan,8,0.4041,0.3394,0.7585,0.4048,0.4622,SAFE,SAFE,WARNING,SAFE,WARNING,40.41,33.94,75.85,40.48,46.22
2026-05-10 20:00:00,Nakhchivan,9,0.3714,0.3996,0.7238,0.5865,0.4906,SAFE,SAFE,WARNING,WARNING,WARNING,37.14,39.96,72.38,58.65,49.06
2026-05-11 20:00:00,Nakhchivan,10,0.3473,0.3635,0.5447,0.8154,0.4836,SAFE,SAFE,WARNING,DANGER,WARNING,34.73,36.35,54.47,81.54,48.36
2026-05-12 20:00:00,Nakhchivan,11,0.3307,0.5132,0.7552,0.2968,0.4453,SAFE,WARNING,WARNING,SAFE,WARNING,33.07,51.32,75.52,29.68,44.53
2026-05-13 20:00:00,Nakhchivan,12,0.2856,0.3959,0.6451,0.7655,0.4756,SAFE,SAFE,WARNING,WARNING,WARNING,28.56,39.59,64.51,76.55,47.56
2026-05-14 20:00:00,Nakhchivan,13,0.2996,0.3356,0.5237,0.7384,0.4394,SAFE,SAFE,WARNING,WARNING,WARNING,29.96,33.56,52.37,73.84,43.94
2026-05-15 20:00:00,Nakhchivan,14,0.3008,0.407,0.6111,0.4845,0.4208,SAFE,SAFE,WARNING,SAFE,WARNING,30.08,40.7,61.11,48.45,42.08
2026-05-16 20:00:00,Nakhchivan,15,0.6348,0.4978,0.7265,0.3174,0.5623,WARNING,SAFE,WARNING,SAFE,WARNING,63.48,49.78,72.65,31.74,56.23
2026-05-17 20:00:00,Nakhchivan,16,0.3277,0.3288,0.8789,0.364,0.4454,SAFE,SAFE,DANGER,SAFE,WARNING,32.77,32.88,87.89,36.4,44.54
2026-05-02 20:00:00,Shusha,1,0.2742,0.7945,0.1126,0.4048,0.3721,SAFE,WARNING,SAFE,SAFE,WARNING,27.42,79.45,11.26,40.48,37.21
2026-05-03 20:00:00,Shusha,2,0.3564,0.8229,0.3095,0.2968,0.4284,SAFE,DANGER,SAFE,SAFE,WARNING,35.64,82.29,30.95,29.68,42.84
2026-05-04 20:00:00,Shusha,3,0.4895,0.8115,0.2596,0.4604,0.5021,WARNING,DANGER,SAFE,SAFE,WARNING,48.95,81.15,25.96,46.04,50.21
2026-05-05 20:00:00,Shusha,4,0.4655,0.8401,0.1313,0.7472,0.5299,WARNING,DANGER,SAFE,WARNING,WARNING,46.55,84.01,13.13,74.72,52.99
2026-05-06 20:00:00,Shusha,5,0.4601,0.8704,0.0827,0.8091,0.5365,WARNING,DANGER,SAFE,DANGER,WARNING,46.01,87.04,8.27,80.91,53.65
2026-05-07 20:00:00,Shusha,6,0.5105,0.8668,0.0937,0.6498,0.5262,WARNING,DANGER,SAFE,WARNING,WARNING,51.05,86.68,9.37,64.98,52.62
2026-05-08 20:00:00,Shusha,7,0.5682,0.922,0.1931,0.5169,0.5537,WARNING,DANGER,SAFE,WARNING,WARNING,56.82,92.2,19.31,51.69,55.37
2026-05-09 20:00:00,Shusha,8,0.6307,0.8703,0.2718,0.4845,0.5776,WARNING,DANGER,SAFE,SAFE,WARNING,63.07,87.03,27.18,48.45,57.76
2026-05-10 20:00:00,Shusha,9,0.5295,0.6641,0.2795,0.6924,0.539,WARNING,WARNING,SAFE,WARNING,WARNING,52.95,66.41,27.95,69.24,53.9
2026-05-11 20:00:00,Shusha,10,0.4209,0.7407,0.1114,0.8757,0.5139,SAFE,WARNING,SAFE,DANGER,WARNING,42.09,74.07,11.14,87.57,51.39
2026-05-12 20:00:00,Shusha,11,0.5244,0.8343,0.3501,0.7354,0.5937,WARNING,DANGER,SAFE,WARNING,WARNING,52.44,83.43,35.01,73.54,59.37
2026-05-13 20:00:00,Shusha,12,0.5288,0.6876,0.3493,0.7527,0.5695,WARNING,WARNING,SAFE,WARNING,WARNING,52.88,68.76,34.93,75.27,56.95
2026-05-14 20:00:00,Shusha,13,0.447,0.6843,0.2892,0.9208,0.5577,SAFE,WARNING,SAFE,DANGER,WARNING,44.7,68.43,28.92,92.08,55.77
2026-05-15 20:00:00,Shusha,14,0.4471,0.5928,0.2825,0.8914,0.5322,SAFE,WARNING,SAFE,DANGER,WARNING,44.71,59.28,28.25,89.14,53.22
2026-05-16 20:00:00,Shusha,15,0.4729,0.6777,0.3584,0.8887,0.5741,WARNING,WARNING,SAFE,DANGER,WARNING,47.29,67.77,35.84,88.87,57.41
2026-05-17 20:00:00,Shusha,16,0.5175,0.6148,0.5857,0.6471,0.5765,WARNING,WARNING,WARNING,WARNING,WARNING,51.75,61.48,58.57,64.71,57.65
